name,is_legendary,generation,type1,type2,capture_rate,hp,attack,defense,speed,sp_attack,sp_defense,height_m,weight_kg,base_egg_steps,experience_growth,base_happiness,value
Quilava,0,two,fire,fire,45,58,64,58,80,80,65,0.9,19,5120,1059860,70,3397
Typhlosion,0,two,fire,fire,45,78,84,78,100,109,85,1.7,79.5,5120,1059860,70,3951
Totodile,0,two,water,water,45,50,65,64,43,44,48,0.6,9.5,5120,1059860,70,3058
Croconaw,0,two,water,water,45,65,80,80,58,59,63,1.1,25,5120,1059860,70,3436
Feraligatr,0,two,water,water,45,85,105,100,78,79,83,2.3,88.8,5120,1059860,70,3971
Sentret,0,two,normal,normal,255,35,46,34,20,35,45,0.8,6,3840,1000000,70,344.0000000000002
Furret,0,two,normal,normal,90,85,76,64,90,45,55,1.8,32.5,3840,1000000,70,2929
Hoothoot,0,two,normal,flying,255,60,30,30,50,36,56,0.7,21.2,3840,1000000,70,433.0000000000002
Noctowl,0,two,normal,flying,90,100,50,50,70,86,96,1.6,40.8,3840,1000000,70,3068
Ledyba,0,two,bug,flying,255,40,20,30,55,40,80,1,10.8,3840,800000,70,345.0000000000002
Ledian,0,two,bug,flying,90,55,35,50,85,55,110,1.4,35.6,3840,800000,70,2610
Spinarak,0,two,bug,poison,255,40,60,40,30,40,40,0.5,8.5,3840,800000,70,525.0000000000002
Ariados,0,two,bug,poison,90,70,90,70,40,60,70,1.1,33.5,3840,800000,70,2990
Crobat,0,two,poison,flying,90,85,90,80,130,70,80,1.8,75,3840,1000000,70,3355
Chinchou,0,two,water,electric,190,75,38,38,67,56,56,0.5,12,5120,1250000,70,1457
Lanturn,0,two,water,electric,75,125,58,58,67,76,76,1.2,22.5,5120,1250000,70,3332
Pichu,0,two,electric,electric,190,20,40,15,60,35,35,0.3,2,2560,1000000,70,945.0000000000002
Cleffa,0,two,fairy,fairy,150,50,25,28,15,45,55,0.3,3,2560,800000,140,1479
Igglybuff,0,two,normal,fairy,170,90,30,15,15,40,20,0.3,1,2560,800000,70,1355
Togepi,0,two,fairy,fairy,190,35,20,65,20,40,65,0.3,1.5,2560,800000,70,1040.0000000000002
Togetic,0,two,fairy,flying,75,55,40,85,40,80,105,0.6,3.2,2560,800000,70,2965
Natu,0,two,psychic,flying,190,40,50,45,70,70,45,0.2,2,5120,1000000,70,1455
Xatu,0,two,psychic,flying,75,65,75,70,95,95,70,1.5,15,5120,1000000,70,3345
Mareep,0,two,electric,electric,235,55,40,40,35,65,45,0.6,7.8,5120,1059860,70,850.0000000000002
Flaaffy,0,two,electric,electric,120,70,55,55,45,80,60,0.8,13.3,5120,1059860,70,2480
Ampharos,0,two,electric,electric,45,90,95,105,45,165,110,1.4,61.5,5120,1059860,70,4445
Bellossom,0,two,grass,grass,45,75,80,95,50,90,100,0.4,5.8,5120,1059860,70,3775
Marill,0,two,water,fairy,190,70,20,50,40,20,50,0.4,8.5,2560,800000,70,1060.0000000000002
Azumarill,0,two,water,fairy,75,100,50,80,50,60,80,0.8,28.5,2560,800000,70,3095
Sudowoodo,0,two,rock,rock,65,70,100,115,30,30,65,1.2,38,5120,1000000,70,3260
Politoed,0,two,water,water,45,90,75,75,70,90,100,1.1,33.9,5120,1059860,70,3795
Hoppip,0,two,grass,flying,255,35,35,40,50,35,55,0.4,0.5,5120,1059860,70,365.0000000000002
Skiploom,0,two,grass,flying,120,55,45,50,80,45,65,0.6,1,5120,1059860,70,2190
Jumpluff,0,two,grass,flying,45,75,55,70,110,55,95,0.8,3,5120,1059860,70,3425
Aipom,0,two,normal,normal,45,55,70,55,85,40,55,0.8,11.5,5120,800000,70,3165
Sunkern,0,two,grass,grass,235,30,30,30,30,30,30,0.3,1.8,5120,1059860,70,375.0000000000002
Sunflora,0,two,grass,grass,120,75,75,55,30,105,85,0.8,8.5,5120,1059860,70,2815
Yanma,0,two,bug,flying,75,65,65,45,95,75,45,1.2,38,5120,1000000,70,3030
Wooper,0,two,water,ground,255,55,45,45,15,25,25,0.4,8.5,5120,1000000,70,360.0000000000002
Quagsire,0,two,water,ground,90,95,85,85,35,65,65,1.4,75,5120,1000000,70,3135
Espeon,0,two,psychic,psychic,45,65,65,60,110,130,95,0.9,26.5,8960,1000000,70,3865
Umbreon,0,two,dark,dark,45,95,65,110,65,60,130,1,27,8960,1000000,35,3725
Murkrow,0,two,dark,flying,30,60,85,42,91,85,42,0.5,2.1,5120,1059860,35,3677
Slowking,0,two,water,psychic,70,95,75,80,30,100,110,2,79.5,5120,1000000,70,3560
Misdreavus,0,two,ghost,ghost,45,60,60,60,85,85,85,0.7,1,6400,800000,35,3465
Unown,0,two,psychic,psychic,225,48,72,48,48,72,48,0.5,5,10240,1000000,70,1247
Wobbuffet,0,two,psychic,psychic,45,190,33,58,33,33,58,1.3,28.5,5120,1000000,70,3450
Girafarig,0,two,normal,psychic,60,70,80,65,85,90,65,1.5,41.5,5120,1000000,70,3495
Pineco,0,two,bug,bug,190,50,65,90,15,35,35,0.6,7.2,5120,1000000,70,1405
Forretress,0,two,bug,steel,75,75,90,140,40,60,60,1.2,125.8,5120,1000000,70,3370
Dunsparce,0,two,normal,normal,190,100,70,70,45,65,65,1.5,14,5120,1000000,70,1930.0000000000002
Gligar,0,two,ground,flying,60,65,75,105,85,35,65,1.1,64.8,5120,1059860,70,3225
Steelix,0,two,steel,ground,25,75,125,230,30,55,95,9.2,400,6400,1000000,70,4455
Snubbull,0,two,fairy,fairy,190,60,80,50,30,40,40,0.6,7.8,5120,800000,70,1510
Granbull,0,two,fairy,fairy,75,90,120,75,45,60,60,1.4,48.7,5120,800000,70,3470
Qwilfish,0,two,water,poison,45,65,95,85,85,55,55,0.5,3.9,5120,1000000,70,3570
Scizor,0,two,bug,steel,25,70,150,140,75,65,100,1.8,118,6400,1000000,70,4495
Shuckle,0,two,bug,rock,190,20,10,230,5,10,230,0.6,20.5,5120,1059860,70,1510
Heracross,0,two,bug,fighting,45,80,185,115,75,40,105,1.5,54,6400,1250000,70,4355
Sneasel,0,two,dark,ice,60,55,95,55,115,35,75,0.9,28,5120,1059860,35,3245
Teddiursa,0,two,normal,normal,120,60,80,50,40,50,50,0.6,8.8,5120,1000000,70,2380
Ursaring,0,two,normal,normal,60,90,130,75,55,75,75,1.8,125.8,5120,1000000,70,3845
Slugma,0,two,fire,fire,190,40,40,40,20,70,40,0.7,35,5120,1000000,70,1260
Magcargo,0,two,fire,rock,75,60,50,120,30,90,80,0.8,55,5120,1000000,70,3155
Swinub,0,two,ice,ground,225,50,50,40,50,30,30,0.4,6.5,5120,1250000,70,795.0000000000002
Piloswine,0,two,ice,ground,75,100,100,80,50,60,60,1.1,55.8,5120,1250000,70,3405
Corsola,0,two,water,rock,60,65,55,95,35,65,95,0.6,5,5120,800000,70,3195
Remoraid,0,two,water,water,190,35,65,35,65,65,35,0.6,12,5120,1000000,70,1445
Octillery,0,two,water,water,75,75,105,75,45,105,75,0.9,28.5,5120,1000000,70,3590
Delibird,0,two,ice,flying,45,45,55,45,75,65,45,0.9,16,5120,800000,70,3090
Mantine,0,two,water,flying,25,85,40,70,70,80,140,2.1,220,6400,1250000,70,3750
Skarmory,0,two,steel,flying,25,65,80,140,70,40,70,1.7,50.5,6400,1250000,70,3760
Houndour,0,two,dark,fire,120,45,60,30,65,80,50,0.6,10.8,5120,1250000,35,2335
Houndoom,0,two,dark,fire,45,75,90,90,115,140,90,1.4,35,5120,1250000,35,4240
Kingdra,0,two,water,dragon,45,75,95,95,85,95,95,1.8,152,5120,1000000,70,3970
Phanpy,0,two,ground,ground,120,90,60,60,40,40,40,0.5,33.5,5120,1000000,70,2340
Donphan,0,two,ground,ground,60,90,120,120,50,60,60,1.1,120,5120,1000000,70,3780
Porygon2,0,two,normal,normal,45,85,80,90,60,105,95,0.6,32.5,5120,1000000,70,3910
Stantler,0,two,normal,normal,45,73,95,62,85,85,65,1.4,71.2,5120,1250000,70,3741
Smeargle,0,two,normal,normal,45,55,20,35,75,20,45,1.2,58,5120,800000,70,2595
Tyrogue,0,two,fighting,fighting,75,35,35,35,35,35,35,0.7,21,6400,1000000,70,2260
Hitmontop,0,two,fighting,fighting,45,50,95,95,70,35,110,1.4,48,6400,1000000,70,3485
Smoochum,0,two,ice,psychic,45,45,30,15,65,85,65,0.4,6,6400,1000000,70,2965
Elekid,0,two,electric,electric,45,45,63,37,95,65,55,0.6,23.5,6400,1000000,70,3182
Magby,0,two,fire,fire,45,45,75,37,83,70,55,0.7,21.4,6400,1000000,70,3272
Miltank,0,two,normal,normal,45,95,80,105,100,40,70,1.2,75.5,5120,1250000,70,3645
Blissey,0,two,normal,normal,30,255,10,10,55,75,135,1.5,46.8,10240,800000,140,4085
Raikou,1,two,electric,electric,3,90,85,75,115,115,100,1.9,178,20480,1250000,35,5036.2677069440615
Entei,1,two,fire,fire,3,115,115,85,100,90,75,2.1,198,20480,1250000,35,5171.2677069440615
Suicune,1,two,water,water,3,100,75,115,85,90,115,2,187,20480,1250000,35,4956.2677069440615
Larvitar,0,two,rock,ground,45,50,64,50,41,45,50,0.6,72,10240,1250000,35,3015
Pupitar,0,two,rock,ground,45,70,84,70,51,65,70,1.2,152,10240,1250000,35,3495
Tyranitar,0,two,rock,dark,45,100,164,150,71,95,120,2,202,10240,1250000,35,4765
Lugia,1,two,psychic,flying,3,106,90,130,110,90,154,5.2,216,30720,1250000,0,5264.2677069440615
Ho-Oh,1,two,fire,flying,3,106,130,90,90,110,154,3.8,199,30720,1250000,0,5504.2677069440615
Celebi,1,two,psychic,grass,45,100,100,100,100,100,100,0.6,5,30720,1059860,100,4684.2677069440615
Treecko,0,three,grass,grass,45,40,45,35,70,65,55,0.5,5,5120,1059860,70,2975
Grovyle,0,three,grass,grass,45,50,65,45,95,85,65,0.9,21.6,5120,1059860,70,3385
Sceptile,0,three,grass,grass,45,70,110,75,145,145,85,1.7,52.2,5120,1059860,70,4390
Torchic,0,three,fire,fire,45,45,60,40,45,70,50,0.4,2.5,5120,1059860,70,3090
Combusken,0,three,fire,fighting,45,60,85,60,55,85,60,0.9,19.5,5120,1059860,70,3530
Blaziken,0,three,fire,fighting,45,80,160,80,100,130,80,1.9,52,5120,1059860,70,4615
Mudkip,0,three,water,water,45,50,70,50,40,50,50,0.4,7.6,5120,1059860,70,3085
Marshtomp,0,three,water,ground,45,70,85,70,50,60,70,0.7,28,5120,1059860,70,3470
Swampert,0,three,water,ground,45,100,150,110,70,95,110,1.5,81.9,5120,1059860,70,4525
Poochyena,0,three,dark,dark,255,35,55,35,35,30,30,0.5,13.6,3840,1000000,70,380.0000000000002
Mightyena,0,three,dark,dark,127,70,90,70,70,60,60,1,37,3840,1000000,70,2623
Zigzagoon,0,three,normal,normal,255,38,30,41,60,30,41,0.4,17.5,3840,1000000,70,310.0000000000002
Linoone,0,three,normal,normal,90,78,70,61,100,50,61,0.5,32.5,3840,1000000,70,2905
Wurmple,0,three,bug,bug,255,45,45,35,20,20,30,0.3,3.6,3840,1000000,70,270.0000000000002
Silcoon,0,three,bug,bug,120,50,35,55,15,25,25,0.6,10,3840,1000000,70,1780.0000000000002
Beautifly,0,three,bug,flying,45,60,70,50,65,100,50,1,28.4,3840,1000000,70,3485
Cascoon,0,three,bug,bug,120,50,35,55,15,25,25,0.7,11.5,3840,1000000,70,1780.0000000000002
Dustox,0,three,bug,poison,45,60,50,70,65,50,90,1.2,31.6,3840,1000000,70,3185
Lotad,0,three,water,grass,255,40,30,30,30,40,50,0.5,2.6,3840,1059860,70,305.0000000000002
Lombre,0,three,water,grass,120,60,50,50,50,60,70,1.2,32.5,3840,1059860,70,2290
Ludicolo,0,three,water,grass,45,80,70,70,70,90,100,1.5,55,3840,1059860,70,3695
Seedot,0,three,grass,grass,255,40,40,50,30,30,30,0.5,4,3840,1059860,70,335.0000000000002
Nuzleaf,0,three,grass,dark,120,70,70,40,60,60,40,1,28,3840,1059860,70,2410
Shiftry,0,three,grass,dark,45,90,100,60,80,90,60,1.3,59.6,3840,1059860,70,3865
Taillow,0,three,normal,flying,200,40,55,30,85,30,30,0.3,2.3,3840,1059860,70,1095.0000000000002
Swellow,0,three,normal,flying,45,60,85,60,125,75,50,0.7,19.8,3840,1059860,70,3590
Wingull,0,three,water,flying,190,40,30,30,85,55,30,0.6,9.5,5120,1000000,70,1180.0000000000002
Pelipper,0,three,water,flying,45,60,50,100,65,95,70,1.2,28,5120,1000000,70,3505
Ralts,0,three,psychic,fairy,235,28,25,25,40,45,35,0.4,6.6,5120,1250000,35,435.0000000000002
Kirlia,0,three,psychic,fairy,120,38,35,35,50,65,55,0.8,20.2,5120,1250000,35,2030.0000000000002
Gardevoir,0,three,psychic,fairy,45,68,85,65,100,165,135,1.6,48.4,5120,1250000,35,4305
Surskit,0,three,bug,water,200,40,30,32,65,50,52,0.5,1.7,3840,1000000,70,1050.0000000000002
Masquerain,0,three,bug,flying,75,70,60,62,80,100,82,0.8,3.6,3840,1000000,70,3265
Shroomish,0,three,grass,grass,255,60,40,60,35,40,60,0.4,4.5,3840,1640000,70,595.0000000000002
Breloom,0,three,grass,fighting,90,60,130,80,70,60,60,1.2,39.2,3840,1640000,70,3290
Slakoth,0,three,normal,normal,255,60,60,60,30,35,35,0.8,24,3840,1250000,70,645.0000000000002
Vigoroth,0,three,normal,normal,120,80,80,80,90,55,55,1.4,46.5,3840,1250000,70,2710
Slaking,0,three,normal,normal,45,150,160,100,100,95,65,2,130.5,3840,1250000,70,4785
Nincada,0,three,bug,ground,255,31,45,90,40,30,30,0.5,5.5,3840,600000,70,465.0000000000002
Ninjask,0,three,bug,flying,120,61,90,45,160,50,50,0.8,12,3840,600000,70,2680
Shedinja,0,three,bug,ghost,45,1,90,45,40,30,30,0.8,1.2,3840,600000,70,2805
Whismur,0,three,normal,normal,190,64,51,23,28,51,23,0.6,16.3,5120,1059860,70,1274
Loudred,0,three,normal,normal,120,84,71,43,48,71,43,1,40.5,5120,1059860,70,2544
Exploud,0,three,normal,normal,45,104,91,63,68,91,73,1.5,84,5120,1059860,70,3889
Makuhita,0,three,fighting,fighting,180,72,60,30,25,20,30,1,86.4,5120,1640000,70,1330
